Date,Contract,Units,$Volume,LowPrice,HighPrice,AvgPrice,LastPrice
01/24/16,CARS_NOM,0,0.000,0.000,0.000,,0.000
01/24/16,CRUZ_NOM,0,0.000,0.000,0.000,,0.000
01/24/16,RROF_NOM,0,0.000,0.000,0.000,,0.000
01/24/16,RUBI_NOM,0,0.000,0.000,0.000,,0.000
01/24/16,TRUM_NOM,0,0.000,0.000,0.000,,0.000
01/25/16,CARS_NOM,250,0.640,0.000,0.010,0.003,0.009
01/25/16,CRUZ_NOM,441,104.610,0.051,0.255,0.237,0.207
01/25/16,RROF_NOM,335,54.590,0.111,0.500,0.163,0.166
01/25/16,RUBI_NOM,204,39.102,0.052,0.318,0.192,0.230
01/25/16,TRUM_NOM,207,82.315,0.383,0.500,0.398,0.401
01/26/16,CARS_NOM,494,2.014,0.003,0.009,0.004,0.004
01/26/16,CRUZ_NOM,598,129.992,0.200,0.248,0.217,0.248
01/26/16,RROF_NOM,509,85.328,0.130,0.185,0.168,0.140
01/26/16,RUBI_NOM,593,154.456,0.200,0.400,0.260,0.265
01/26/16,TRUM_NOM,779,319.046,0.375,0.441,0.410,0.375
01/27/16,CARS_NOM,316,1.086,0.003,0.007,0.003,0.007
01/27/16,CRUZ_NOM,318,67.610,0.200,0.230,0.213,0.200
01/27/16,RROF_NOM,396,63.614,0.150,0.178,0.161,0.178
01/27/16,RUBI_NOM,388,102.794,0.251,0.275,0.265,0.251
01/27/16,TRUM_NOM,251,95.581,0.380,0.382,0.381,0.380
01/28/16,CARS_NOM,615,1.797,0.001,0.005,0.003,0.001
01/28/16,CRUZ_NOM,464,89.574,0.150,0.225,0.193,0.160
01/28/16,RROF_NOM,627,96.721,0.150,0.170,0.154,0.170
01/28/16,RUBI_NOM,470,142.470,0.255,0.340,0.303,0.300
01/28/16,TRUM_NOM,960,389.141,0.375,0.549,0.405,0.549
01/29/16,CARS_NOM,516,1.889,0.002,0.005,0.004,0.002
01/29/16,CRUZ_NOM,249,34.193,0.105,0.160,0.137,0.131
01/29/16,RROF_NOM,251,40.677,0.135,0.172,0.162,0.135
01/29/16,RUBI_NOM,211,57.972,0.260,0.300,0.275,0.300
01/29/16,TRUM_NOM,302,139.994,0.407,0.536,0.464,0.460
01/30/16,CARS_NOM,222,0.650,0.002,0.003,0.003,0.002
01/30/16,CRUZ_NOM,13,1.764,0.120,0.158,0.136,0.158
01/30/16,RROF_NOM,16,2.406,0.150,0.151,0.150,0.151
01/30/16,RUBI_NOM,13,3.651,0.270,0.317,0.281,0.317
01/30/16,TRUM_NOM,10,4.600,0.460,0.460,0.460,0.460
01/31/16,CARS_NOM,450,1.536,0.002,0.008,0.003,0.008
01/31/16,CRUZ_NOM,507,71.564,0.105,0.171,0.141,0.136
01/31/16,RROF_NOM,282,42.397,0.120,0.200,0.150,0.172
01/31/16,RUBI_NOM,481,154.932,0.262,0.400,0.322,0.310
01/31/16,TRUM_NOM,364,164.325,0.381,0.499,0.451,0.400
02/01/16,CARS_NOM,"1,382",4.848,0.001,0.005,0.004,0.001
02/01/16,CRUZ_NOM,948,169.775,0.001,0.400,0.179,0.102
02/01/16,RROF_NOM,599,114.824,0.104,0.339,0.192,0.151
02/01/16,RUBI_NOM,476,196.004,0.340,0.500,0.412,0.500
02/01/16,TRUM_NOM,559,181.290,0.261,0.489,0.324,0.261
02/02/16,CARS_NOM,253,0.253,0.001,0.001,0.001,0.001
02/02/16,CRUZ_NOM,438,66.610,0.124,0.204,0.152,0.155
02/02/16,RROF_NOM,331,30.454,0.055,0.106,0.092,0.079
02/02/16,RUBI_NOM,675,341.837,0.470,0.516,0.506,0.510
02/02/16,TRUM_NOM,598,156.503,0.240,0.280,0.262,0.269
02/03/16,CARS_NOM,519,0.417,0.000,0.002,0.001,0.001
02/03/16,CRUZ_NOM,507,77.051,0.145,0.164,0.152,0.164
02/03/16,RROF_NOM,287,20.840,0.065,0.095,0.073,0.095
02/03/16,RUBI_NOM,411,213.147,0.510,0.533,0.519,0.533
02/03/16,TRUM_NOM,"1,186",337.036,0.264,0.337,0.284,0.264
02/04/16,CARS_NOM,438,0.406,0.000,0.001,0.001,0.001
02/04/16,CRUZ_NOM,270,44.719,0.146,0.178,0.166,0.161
02/04/16,RROF_NOM,202,18.143,0.080,0.099,0.090,0.099
02/04/16,RUBI_NOM,215,111.088,0.500,0.545,0.517,0.545
02/04/16,TRUM_NOM,398,98.016,0.122,0.270,0.246,0.206
02/05/16,CARS_NOM,673,0.001,0.000,0.001,0.000,0.000
02/05/16,CRUZ_NOM,794,106.249,0.115,0.197,0.134,0.115
02/05/16,RROF_NOM,952,81.453,0.071,0.100,0.086,0.071
02/05/16,RUBI_NOM,751,459.866,0.537,0.630,0.612,0.630
02/05/16,TRUM_NOM,823,168.285,0.182,0.222,0.204,0.182
02/06/16,CARS_NOM,477,0.477,0.001,0.001,0.001,0.001
02/06/16,CRUZ_NOM,10,1.854,0.173,0.189,0.185,0.189
02/06/16,RROF_NOM,16,2.177,0.131,0.138,0.136,0.137
02/06/16,RUBI_NOM,54,28.188,0.511,0.678,0.522,0.511
02/06/16,TRUM_NOM,67,14.107,0.209,0.212,0.211,0.212
02/07/16,CARS_NOM,311,0.312,0.001,0.002,0.001,0.001
02/07/16,CRUZ_NOM,333,58.153,0.105,0.200,0.175,0.120
02/07/16,RROF_NOM,374,77.530,0.103,0.262,0.207,0.230
02/07/16,RUBI_NOM,280,116.256,0.100,0.512,0.415,0.400
02/07/16,TRUM_NOM,220,64.466,0.212,0.330,0.293,0.250
02/08/16,CARS_NOM,261,0.262,0.001,0.002,0.001,0.001
02/08/16,CRUZ_NOM,196,24.173,0.117,0.130,0.123,0.117
02/08/16,RROF_NOM,313,73.477,0.231,0.262,0.235,0.231
02/08/16,RUBI_NOM,140,55.756,0.350,0.401,0.398,0.352
02/08/16,TRUM_NOM,20,5.071,0.250,0.295,0.254,0.250
02/09/16,CARS_NOM,1,0.001,0.001,0.001,0.001,0.001
02/09/16,CRUZ_NOM,166,23.402,0.119,0.150,0.141,0.124
02/09/16,RROF_NOM,577,179.176,0.245,0.350,0.311,0.330
02/09/16,RUBI_NOM,52,16.850,0.250,0.390,0.324,0.250
02/09/16,TRUM_NOM,745,205.689,0.200,0.315,0.276,0.296
02/10/16,CARS_NOM,350,0.309,0.000,0.001,0.001,0.000
02/10/16,CRUZ_NOM,271,51.234,0.140,0.204,0.189,0.200
02/10/16,RROF_NOM,430,132.793,0.281,0.328,0.309,0.302
02/10/16,RUBI_NOM,200,44.684,0.200,0.249,0.223,0.220
02/10/16,TRUM_NOM,504,155.774,0.291,0.319,0.309,0.319
02/11/16,CARS_NOM,15,0.015,0.001,0.001,0.001,0.001
02/11/16,CRUZ_NOM,85,16.095,0.180,0.198,0.189,0.198
02/11/16,RROF_NOM,613,169.088,0.260,0.301,0.276,0.290
02/11/16,RUBI_NOM,16,3.490,0.205,0.219,0.218,0.219
02/11/16,TRUM_NOM,427,130.385,0.298,0.320,0.305,0.320
02/12/16,CARS_NOM,391,0.391,0.001,0.001,0.001,0.001
02/12/16,CRUZ_NOM,494,101.044,0.198,0.224,0.205,0.224
02/12/16,RROF_NOM,25,6.250,0.250,0.250,0.250,0.250
02/12/16,RUBI_NOM,230,56.607,0.204,0.290,0.246,0.290
02/12/16,TRUM_NOM,293,93.267,0.311,0.320,0.318,0.320
02/13/16,CARS_NOM,754,0.776,0.000,0.002,0.001,0.001
02/13/16,CRUZ_NOM,84,15.641,0.179,0.193,0.186,0.179
02/13/16,RROF_NOM,314,80.430,0.230,0.270,0.256,0.230
02/13/16,RUBI_NOM,92,21.759,0.229,0.252,0.237,0.252
02/13/16,TRUM_NOM,199,66.990,0.317,0.356,0.337,0.320
02/14/16,CARS_NOM,338,0.338,0.001,0.001,0.001,0.001
02/14/16,CRUZ_NOM,146,22.101,0.138,0.181,0.151,0.167
02/14/16,RROF_NOM,248,65.979,0.242,0.276,0.266,0.265
02/14/16,RUBI_NOM,55,12.711,0.229,0.252,0.231,0.229
02/14/16,TRUM_NOM,142,45.051,0.291,0.337,0.317,0.291
02/15/16,CARS_NOM,207,0.218,0.001,0.002,0.001,0.002
02/15/16,CRUZ_NOM,122,19.154,0.141,0.175,0.157,0.153
02/15/16,RROF_NOM,141,36.259,0.211,0.269,0.257,0.250
02/15/16,RUBI_NOM,116,29.208,0.251,0.261,0.252,0.255
02/15/16,TRUM_NOM,113,36.186,0.301,0.333,0.320,0.333
02/16/16,CARS_NOM,104,0.127,0.001,0.002,0.001,0.001
02/16/16,CRUZ_NOM,188,27.117,0.142,0.152,0.144,0.142
02/16/16,RROF_NOM,91,21.948,0.211,0.247,0.241,0.239
02/16/16,RUBI_NOM,324,86.038,0.264,0.266,0.266,0.266
02/16/16,TRUM_NOM,138,46.428,0.333,0.344,0.336,0.344
02/17/16,CARS_NOM,430,0.434,0.000,0.002,0.001,0.001
02/17/16,CRUZ_NOM,639,85.239,0.105,0.143,0.133,0.136
02/17/16,RROF_NOM,157,28.201,0.115,0.232,0.180,0.175
02/17/16,RUBI_NOM,27,7.764,0.246,0.320,0.288,0.320
02/17/16,TRUM_NOM,223,84.419,0.370,0.399,0.379,0.377
02/18/16,CARS_NOM,243,0.288,0.001,0.002,0.001,0.002
02/18/16,CRUZ_NOM,272,34.518,0.110,0.129,0.127,0.129
02/18/16,RROF_NOM,161,20.734,0.115,0.148,0.129,0.125
02/18/16,RUBI_NOM,74,24.564,0.330,0.397,0.332,0.397
02/18/16,TRUM_NOM,270,101.193,0.370,0.390,0.375,0.390
02/19/16,CARS_NOM,26,0.027,0.001,0.002,0.001,0.001
02/19/16,CRUZ_NOM,206,22.904,0.107,0.124,0.111,0.115
02/19/16,RROF_NOM,110,14.400,0.117,0.150,0.131,0.150
02/19/16,RUBI_NOM,76,29.797,0.390,0.397,0.392,0.397
02/19/16,TRUM_NOM,11,4.200,0.379,0.395,0.382,0.382
02/20/16,CARS_NOM,575,0.577,0.001,0.002,0.001,0.001
02/20/16,CRUZ_NOM,969,75.871,0.030,0.124,0.078,0.030
02/20/16,RROF_NOM,"3,480",444.644,0.117,0.144,0.128,0.128
02/20/16,RUBI_NOM,708,247.092,0.280,0.427,0.349,0.373
02/20/16,TRUM_NOM,890,429.366,0.379,0.540,0.482,0.449
02/21/16,CARS_NOM,259,0.269,0.001,0.002,0.001,0.001
02/21/16,CRUZ_NOM,301,18.157,0.035,0.085,0.060,0.035
02/21/16,RROF_NOM,921,60.620,0.021,0.128,0.066,0.050
02/21/16,RUBI_NOM,817,318.723,0.355,0.419,0.390,0.419
02/21/16,TRUM_NOM,920,467.614,0.491,0.529,0.508,0.500
02/22/16,CARS_NOM,210,0.210,0.001,0.001,0.001,0.001
02/22/16,CRUZ_NOM,376,15.757,0.037,0.060,0.042,0.060
02/22/16,RROF_NOM,167,8.699,0.047,0.066,0.052,0.066
02/22/16,RUBI_NOM,385,154.208,0.350,0.420,0.401,0.350
02/22/16,TRUM_NOM,190,99.880,0.513,0.531,0.526,0.530
02/23/16,CARS_NOM,387,0.610,0.001,0.002,0.002,0.001
02/23/16,CRUZ_NOM,"1,035",43.846,0.037,0.065,0.042,0.039
02/23/16,RROF_NOM,457,20.804,0.030,0.070,0.046,0.030
02/23/16,RUBI_NOM,413,137.273,0.259,0.402,0.332,0.259
02/23/16,TRUM_NOM,511,295.517,0.532,0.670,0.578,0.670
02/24/16,CARS_NOM,495,0.754,0.001,0.003,0.002,0.002
02/24/16,CRUZ_NOM,576,16.317,0.019,0.039,0.028,0.022
02/24/16,RROF_NOM,211,5.682,0.022,0.030,0.027,0.030
02/24/16,RUBI_NOM,392,87.686,0.196,0.260,0.224,0.197
02/24/16,TRUM_NOM,943,681.756,0.675,0.800,0.723,0.749
02/25/16,CARS_NOM,476,0.492,0.001,0.002,0.001,0.001
02/25/16,CRUZ_NOM,394,11.447,0.024,0.037,0.029,0.028
02/25/16,RROF_NOM,426,14.124,0.022,0.050,0.033,0.024
02/25/16,RUBI_NOM,759,158.939,0.189,0.272,0.209,0.231
02/25/16,TRUM_NOM,616,478.242,0.715,0.860,0.776,0.719
02/26/16,CARS_NOM,911,1.566,0.001,0.003,0.002,0.001
02/26/16,CRUZ_NOM,570,15.993,0.024,0.031,0.028,0.024
02/26/16,RROF_NOM,548,13.334,0.022,0.028,0.024,0.023
02/26/16,RUBI_NOM,600,109.632,0.069,0.223,0.183,0.200
02/26/16,TRUM_NOM,"2,196","1,678.822",0.700,0.900,0.764,0.810
02/27/16,CARS_NOM,416,0.426,0.001,0.002,0.001,0.001
02/27/16,CRUZ_NOM,102,2.056,0.013,0.028,0.020,0.014
02/27/16,RROF_NOM,91,2.515,0.025,0.045,0.028,0.026
02/27/16,RUBI_NOM,414,80.638,0.190,0.211,0.195,0.194
02/27/16,TRUM_NOM,316,246.756,0.760,0.800,0.781,0.791
02/28/16,CARS_NOM,320,0.345,0.001,0.004,0.001,0.001
02/28/16,CRUZ_NOM,310,4.306,0.013,0.014,0.014,0.014
02/28/16,RROF_NOM,518,18.709,0.027,0.055,0.036,0.055
02/28/16,RUBI_NOM,497,96.680,0.152,0.215,0.195,0.154
02/28/16,TRUM_NOM,579,445.362,0.761,0.800,0.769,0.761
02/29/16,CARS_NOM,183,0.219,0.001,0.002,0.001,0.001
02/29/16,CRUZ_NOM,227,4.086,0.014,0.026,0.018,0.026
02/29/16,RROF_NOM,171,8.423,0.035,0.067,0.049,0.036
02/29/16,RUBI_NOM,209,29.705,0.119,0.170,0.142,0.119
02/29/16,TRUM_NOM,396,316.202,0.760,0.825,0.798,0.820
03/01/16,CARS_NOM,606,1.639,0.001,0.005,0.003,0.001
03/01/16,CRUZ_NOM,784,22.091,0.015,0.050,0.028,0.029
03/01/16,RROF_NOM,593,26.449,0.031,0.050,0.045,0.050
03/01/16,RUBI_NOM,658,67.124,0.081,0.120,0.102,0.081
03/01/16,TRUM_NOM,186,156.051,0.821,0.890,0.839,0.835
03/02/16,CARS_NOM,820,0.919,0.001,0.002,0.001,0.001
03/02/16,CRUZ_NOM,341,11.181,0.029,0.043,0.033,0.034
03/02/16,RROF_NOM,937,91.011,0.051,0.260,0.097,0.120
03/02/16,RUBI_NOM,570,44.290,0.050,0.100,0.078,0.050
03/02/16,TRUM_NOM,957,780.897,0.790,0.899,0.816,0.790
03/03/16,CARS_NOM,64,0.163,0.001,0.005,0.003,0.001
03/03/16,CRUZ_NOM,302,14.420,0.037,0.060,0.048,0.060
03/03/16,RROF_NOM,220,35.972,0.111,0.210,0.164,0.140
03/03/16,RUBI_NOM,301,29.625,0.071,0.100,0.098,0.071
03/03/16,TRUM_NOM,412,311.366,0.700,0.796,0.756,0.710
03/04/16,CARS_NOM,300,0.300,0.001,0.001,0.001,0.001
03/04/16,CRUZ_NOM,680,56.299,0.060,0.106,0.083,0.106
03/04/16,RROF_NOM,414,72.825,0.140,0.200,0.176,0.150
03/04/16,RUBI_NOM,617,50.110,0.074,0.111,0.081,0.081
03/04/16,TRUM_NOM,451,306.506,0.651,0.718,0.680,0.704
03/05/16,CARS_NOM,222,0.225,0.001,0.003,0.001,0.001
03/05/16,CRUZ_NOM,990,143.842,0.099,0.194,0.145,0.180
03/05/16,RROF_NOM,357,62.855,0.140,0.200,0.176,0.155
03/05/16,RUBI_NOM,971,72.318,0.073,0.090,0.074,0.073
03/05/16,TRUM_NOM,360,221.658,0.570,0.699,0.616,0.608
03/06/16,CARS_NOM,60,0.060,0.001,0.001,0.001,0.001
03/06/16,CRUZ_NOM,43,6.404,0.148,0.149,0.149,0.148
03/06/16,RROF_NOM,55,6.194,0.112,0.131,0.113,0.124
03/06/16,RUBI_NOM,186,14.395,0.073,0.080,0.077,0.080
03/06/16,TRUM_NOM,41,26.136,0.637,0.639,0.637,0.639
03/07/16,CARS_NOM,35,0.035,0.001,0.001,0.001,0.001
03/07/16,CRUZ_NOM,529,99.196,0.152,0.200,0.188,0.157
03/07/16,RROF_NOM,132,18.892,0.115,0.150,0.143,0.115
03/07/16,RUBI_NOM,322,23.612,0.049,0.080,0.073,0.049
03/07/16,TRUM_NOM,175,114.164,0.639,0.690,0.652,0.654
03/08/16,CARS_NOM,231,0.257,0.001,0.002,0.001,0.001
03/08/16,CRUZ_NOM,480,82.720,0.130,0.197,0.172,0.157
03/08/16,RROF_NOM,420,52.887,0.085,0.148,0.126,0.110
03/08/16,RUBI_NOM,396,16.593,0.019,0.050,0.042,0.019
03/08/16,TRUM_NOM,470,309.809,0.655,0.716,0.659,0.716
03/09/16,CARS_NOM,40,0.040,0.001,0.001,0.001,0.001
03/09/16,CRUZ_NOM,50,6.660,0.120,0.186,0.133,0.120
03/09/16,RROF_NOM,304,43.671,0.113,0.250,0.144,0.120
03/09/16,RUBI_NOM,50,0.900,0.015,0.029,0.018,0.015
03/09/16,TRUM_NOM,454,339.872,0.721,0.760,0.749,0.751
03/10/16,CARS_NOM,177,0.177,0.001,0.001,0.001,0.001
03/10/16,CRUZ_NOM,62,7.734,0.121,0.168,0.125,0.168
03/10/16,RROF_NOM,72,8.062,0.110,0.122,0.112,0.122
03/10/16,RUBI_NOM,80,1.235,0.015,0.025,0.015,0.015
03/10/16,TRUM_NOM,275,205.820,0.735,0.769,0.748,0.765
03/11/16,CARS_NOM,227,0.227,0.001,0.001,0.001,0.001
03/11/16,CRUZ_NOM,300,39.249,0.111,0.150,0.131,0.111
03/11/16,RROF_NOM,200,24.858,0.112,0.150,0.124,0.130
03/11/16,RUBI_NOM,186,2.017,0.003,0.015,0.011,0.003
