Date,Contract,Units,$Volume,LowPrice,HighPrice,AvgPrice,LastPrice
03/11/16,TRUM_NOM,671,508.822,0.735,0.770,0.758,0.745
03/12/16,CARS_NOM,3,0.003,0.001,0.001,0.001,0.001
03/12/16,CRUZ_NOM,100,13.915,0.112,0.140,0.139,0.140
03/12/16,RROF_NOM,188,32.369,0.148,0.180,0.172,0.180
03/12/16,RUBI_NOM,33,0.680,0.006,0.025,0.021,0.025
03/12/16,TRUM_NOM,74,54.721,0.711,0.746,0.739,0.711
03/13/16,CARS_NOM,26,0.026,0.001,0.001,0.001,0.001
03/13/16,CRUZ_NOM,26,2.963,0.113,0.114,0.114,0.113
03/13/16,RROF_NOM,78,13.249,0.160,0.175,0.170,0.175
03/13/16,RUBI_NOM,439,6.200,0.006,0.025,0.014,0.006
03/13/16,TRUM_NOM,274,197.098,0.676,0.732,0.719,0.721
03/14/16,CARS_NOM,74,0.074,0.001,0.001,0.001,0.001
03/14/16,CRUZ_NOM,398,60.995,0.109,0.168,0.153,0.109
03/14/16,RROF_NOM,239,42.049,0.175,0.180,0.176,0.175
03/14/16,RUBI_NOM,26,0.314,0.012,0.013,0.012,0.013
03/14/16,TRUM_NOM,303,212.575,0.687,0.705,0.702,0.687
03/15/16,CARS_NOM,398,0.417,0.001,0.002,0.001,0.001
03/15/16,CRUZ_NOM,650,106.197,0.100,0.250,0.163,0.167
03/15/16,RROF_NOM,461,72.413,0.100,0.189,0.157,0.100
03/15/16,RUBI_NOM,"1,459",14.015,0.003,0.015,0.010,0.003
03/15/16,TRUM_NOM,737,539.087,0.661,0.788,0.731,0.750
03/16/16,CARS_NOM,3,0.003,0.001,0.001,0.001,0.001
03/16/16,CRUZ_NOM,283,22.730,0.061,0.121,0.080,0.089
03/16/16,RROF_NOM,231,27.680,0.100,0.181,0.120,0.100
03/16/16,RUBI_NOM,"1,080",6.805,0.001,0.015,0.006,0.015
03/16/16,TRUM_NOM,1,0.754,0.754,0.754,0.754,0.754
03/17/16,CARS_NOM,183,0.183,0.001,0.001,0.001,0.001
03/17/16,CRUZ_NOM,242,21.880,0.089,0.116,0.090,0.092
03/17/16,RROF_NOM,335,50.239,0.149,0.150,0.150,0.150
03/17/16,RUBI_NOM,334,3.412,0.008,0.013,0.010,0.008
03/17/16,TRUM_NOM,204,156.169,0.741,0.810,0.766,0.741
03/18/16,CARS_NOM,43,0.044,0.001,0.002,0.001,0.001
03/18/16,CRUZ_NOM,450,47.032,0.100,0.120,0.105,0.101
03/18/16,RROF_NOM,55,8.410,0.150,0.158,0.153,0.150
03/18/16,RUBI_NOM,316,2.233,0.005,0.008,0.007,0.005
03/18/16,TRUM_NOM,25,19.154,0.750,0.771,0.766,0.770
03/19/16,CARS_NOM,20,0.020,0.001,0.001,0.001,0.001
03/19/16,CRUZ_NOM,54,6.919,0.127,0.130,0.128,0.130
03/19/16,RROF_NOM,0,0.000,0.000,0.000,,0.150
03/19/16,RUBI_NOM,122,0.730,0.005,0.006,0.006,0.006
03/19/16,TRUM_NOM,0,0.000,0.000,0.000,,0.770
03/20/16,CARS_NOM,17,0.030,0.001,0.002,0.002,0.002
03/20/16,CRUZ_NOM,160,18.381,0.105,0.131,0.115,0.120
03/20/16,RROF_NOM,27,3.352,0.111,0.140,0.124,0.124
03/20/16,RUBI_NOM,250,0.750,0.002,0.004,0.003,0.003
03/20/16,TRUM_NOM,24,18.496,0.770,0.773,0.771,0.770
03/21/16,CARS_NOM,170,0.325,0.001,0.002,0.002,0.002
03/21/16,CRUZ_NOM,142,19.115,0.124,0.139,0.135,0.139
03/21/16,RROF_NOM,165,22.726,0.133,0.140,0.138,0.140
03/21/16,RUBI_NOM,471,0.938,0.001,0.006,0.002,0.006
03/21/16,TRUM_NOM,487,354.089,0.712,0.754,0.727,0.712
03/22/16,CARS_NOM,465,0.465,0.001,0.001,0.001,0.001
03/22/16,CRUZ_NOM,465,48.521,0.100,0.138,0.104,0.138
03/22/16,RROF_NOM,490,43.468,0.037,0.150,0.089,0.150
03/22/16,RUBI_NOM,866,3.257,0.001,0.008,0.004,0.003
03/22/16,TRUM_NOM,530,439.214,0.777,0.850,0.829,0.850
03/23/16,CARS_NOM,37,0.037,0.001,0.001,0.001,0.001
03/23/16,CRUZ_NOM,62,7.148,0.100,0.128,0.115,0.128
03/23/16,RROF_NOM,301,44.614,0.082,0.150,0.148,0.082
03/23/16,RUBI_NOM,70,0.237,0.002,0.005,0.003,0.005
03/23/16,TRUM_NOM,39,29.438,0.750,0.820,0.755,0.820
03/24/16,CARS_NOM,350,0.350,0.001,0.001,0.001,0.001
03/24/16,CRUZ_NOM,353,38.300,0.100,0.110,0.108,0.100
03/24/16,RROF_NOM,525,93.888,0.155,0.190,0.179,0.190
03/24/16,RUBI_NOM,350,0.458,0.001,0.002,0.001,0.001
03/24/16,TRUM_NOM,346,264.983,0.709,0.771,0.766,0.750
03/25/16,CARS_NOM,0,0.000,0.000,0.000,,0.001
03/25/16,CRUZ_NOM,100,10.015,0.100,0.102,0.100,0.100
03/25/16,RROF_NOM,1,0.102,0.102,0.102,0.102,0.102
03/25/16,RUBI_NOM,1,0.002,0.002,0.002,0.002,0.002
03/25/16,TRUM_NOM,50,38.010,0.760,0.761,0.760,0.761
03/26/16,CARS_NOM,25,0.025,0.001,0.001,0.001,0.001
03/26/16,CRUZ_NOM,2,0.217,0.108,0.109,0.109,0.109
03/26/16,RROF_NOM,10,1.490,0.149,0.149,0.149,0.149
03/26/16,RUBI_NOM,22,0.025,0.001,0.002,0.001,0.002
03/26/16,TRUM_NOM,19,14.397,0.752,0.760,0.758,0.752
03/27/16,CARS_NOM,0,0.000,0.000,0.000,,0.001
03/27/16,CRUZ_NOM,50,5.600,0.112,0.112,0.112,0.112
03/27/16,RROF_NOM,1,0.107,0.107,0.107,0.107,0.107
03/27/16,RUBI_NOM,52,0.107,0.002,0.004,0.002,0.004
03/27/16,TRUM_NOM,0,0.000,0.000,0.000,,0.752
03/28/16,CARS_NOM,56,0.112,0.002,0.002,0.002,0.002
03/28/16,CRUZ_NOM,168,20.848,0.121,0.125,0.124,0.123
03/28/16,RROF_NOM,58,7.965,0.113,0.144,0.137,0.144
03/28/16,RUBI_NOM,4,0.016,0.004,0.004,0.004,0.004
03/28/16,TRUM_NOM,11,8.444,0.735,0.782,0.768,0.770
03/29/16,CARS_NOM,2,0.004,0.002,0.002,0.002,0.002
03/29/16,CRUZ_NOM,114,14.158,0.124,0.125,0.124,0.125
03/29/16,RROF_NOM,3,0.493,0.115,0.189,0.164,0.115
03/29/16,RUBI_NOM,2,0.008,0.004,0.004,0.004,0.004
03/29/16,TRUM_NOM,1,0.718,0.718,0.718,0.718,0.718
03/30/16,CARS_NOM,340,0.440,0.001,0.002,0.001,0.002
03/30/16,CRUZ_NOM,107,17.409,0.148,0.168,0.163,0.168
03/30/16,RROF_NOM,101,17.423,0.123,0.173,0.173,0.173
03/30/16,RUBI_NOM,2,0.007,0.003,0.004,0.004,0.003
03/30/16,TRUM_NOM,398,277.117,0.600,0.721,0.696,0.600
03/31/16,CARS_NOM,36,0.036,0.001,0.001,0.001,0.001
03/31/16,CRUZ_NOM,587,129.815,0.168,0.284,0.221,0.250
03/31/16,RROF_NOM,36,4.859,0.134,0.137,0.135,0.134
03/31/16,RUBI_NOM,316,2.056,0.004,0.008,0.007,0.008
03/31/16,TRUM_NOM,808,489.925,0.599,0.635,0.606,0.599
04/01/16,CARS_NOM,10,0.010,0.001,0.001,0.001,0.001
04/01/16,CRUZ_NOM,404,105.666,0.255,0.281,0.262,0.265
04/01/16,RROF_NOM,578,121.069,0.168,0.500,0.209,0.298
04/01/16,RUBI_NOM,522,5.092,0.004,0.011,0.010,0.010
04/01/16,TRUM_NOM,22,11.631,0.526,0.539,0.529,0.526
04/02/16,CARS_NOM,32,0.032,0.001,0.001,0.001,0.001
04/02/16,CRUZ_NOM,130,32.448,0.230,0.255,0.250,0.255
04/02/16,RROF_NOM,5,1.025,0.205,0.205,0.205,0.205
04/02/16,RUBI_NOM,128,0.754,0.004,0.010,0.006,0.010
04/02/16,TRUM_NOM,40,20.350,0.500,0.527,0.509,0.500
04/03/16,CARS_NOM,30,0.060,0.002,0.002,0.002,0.002
04/03/16,CRUZ_NOM,159,38.439,0.233,0.281,0.242,0.281
04/03/16,RROF_NOM,95,25.994,0.208,0.280,0.274,0.280
04/03/16,RUBI_NOM,48,0.479,0.009,0.010,0.010,0.010
04/03/16,TRUM_NOM,71,32.598,0.450,0.480,0.459,0.450
04/04/16,CARS_NOM,0,0.000,0.000,0.000,,0.002
04/04/16,CRUZ_NOM,421,111.993,0.250,0.299,0.266,0.250
04/04/16,RROF_NOM,86,25.786,0.225,0.498,0.300,0.250
04/04/16,RUBI_NOM,0,0.000,0.000,0.000,,0.010
04/04/16,TRUM_NOM,199,87.728,0.410,0.461,0.441,0.451
04/05/16,CARS_NOM,35,0.070,0.002,0.002,0.002,0.002
04/05/16,CRUZ_NOM,43,11.499,0.244,0.300,0.267,0.300
04/05/16,RROF_NOM,192,53.005,0.255,0.290,0.276,0.285
04/05/16,RUBI_NOM,125,1.102,0.007,0.010,0.009,0.010
04/05/16,TRUM_NOM,494,215.485,0.399,0.466,0.436,0.399
04/06/16,CARS_NOM,49,0.083,0.001,0.002,0.002,0.001
04/06/16,CRUZ_NOM,"1,012",276.004,0.240,0.320,0.273,0.302
04/06/16,RROF_NOM,593,142.650,0.200,0.290,0.241,0.290
04/06/16,RUBI_NOM,166,1.838,0.010,0.019,0.011,0.017
04/06/16,TRUM_NOM,66,34.686,0.432,0.551,0.526,0.432
04/07/16,CARS_NOM,213,0.263,0.001,0.002,0.001,0.001
04/07/16,CRUZ_NOM,533,154.888,0.276,0.329,0.291,0.301
04/07/16,RROF_NOM,198,49.183,0.197,0.276,0.248,0.259
04/07/16,RUBI_NOM,184,1.674,0.007,0.016,0.009,0.009
04/07/16,TRUM_NOM,418,187.101,0.425,0.543,0.448,0.431
04/08/16,CARS_NOM,200,0.400,0.002,0.002,0.002,0.002
04/08/16,CRUZ_NOM,603,180.323,0.281,0.318,0.299,0.281
04/08/16,RROF_NOM,326,86.342,0.259,0.275,0.265,0.259
04/08/16,RUBI_NOM,131,1.400,0.010,0.014,0.011,0.014
04/08/16,TRUM_NOM,192,88.902,0.375,0.473,0.463,0.473
04/09/16,CARS_NOM,15,0.015,0.001,0.001,0.001,0.001
04/09/16,CRUZ_NOM,215,68.126,0.285,0.319,0.317,0.319
04/09/16,RROF_NOM,53,14.072,0.258,0.268,0.266,0.258
04/09/16,RUBI_NOM,78,1.090,0.011,0.015,0.014,0.011
04/09/16,TRUM_NOM,25,11.779,0.470,0.473,0.471,0.470
04/10/16,CARS_NOM,0,0.000,0.000,0.000,,0.001
04/10/16,CRUZ_NOM,1,0.318,0.318,0.318,0.318,0.318
04/10/16,RROF_NOM,317,83.046,0.260,0.263,0.262,0.260
04/10/16,RUBI_NOM,24,0.247,0.010,0.013,0.010,0.012
04/10/16,TRUM_NOM,0,0.000,0.000,0.000,,0.470
04/11/16,CARS_NOM,500,2.499,0.004,0.005,0.005,0.005
04/11/16,CRUZ_NOM,114,35.318,0.290,0.313,0.310,0.290
04/11/16,RROF_NOM,233,60.761,0.248,0.300,0.261,0.300
04/11/16,RUBI_NOM,0,0.000,0.000,0.000,,0.012
04/11/16,TRUM_NOM,30,12.272,0.409,0.410,0.409,0.409
04/12/16,CARS_NOM,73,0.291,0.003,0.004,0.004,0.004
04/12/16,CRUZ_NOM,709,226.123,0.285,0.330,0.319,0.330
04/12/16,RROF_NOM,172,39.970,0.229,0.234,0.232,0.230
04/12/16,RUBI_NOM,92,0.553,0.006,0.007,0.006,0.006
04/12/16,TRUM_NOM,101,47.760,0.469,0.473,0.473,0.473
04/13/16,CARS_NOM,0,0.000,0.000,0.000,,0.004
04/13/16,CRUZ_NOM,337,107.443,0.290,0.329,0.319,0.290
04/13/16,RROF_NOM,58,11.788,0.199,0.235,0.203,0.204
04/13/16,RUBI_NOM,21,0.207,0.008,0.010,0.010,0.010
04/13/16,TRUM_NOM,181,87.389,0.449,0.498,0.483,0.450
04/14/16,CARS_NOM,1,0.001,0.001,0.001,0.001,0.001
04/14/16,CRUZ_NOM,604,175.404,0.281,0.302,0.290,0.281
04/14/16,RROF_NOM,236,46.688,0.191,0.205,0.198,0.191
04/14/16,RUBI_NOM,0,0.000,0.000,0.000,,0.010
04/14/16,TRUM_NOM,0,0.000,0.000,0.000,,0.450
04/15/16,CARS_NOM,33,0.033,0.001,0.001,0.001,0.001
04/15/16,CRUZ_NOM,360,106.584,0.279,0.319,0.296,0.305
04/15/16,RROF_NOM,265,52.655,0.192,0.220,0.199,0.213
04/15/16,RUBI_NOM,748,5.239,0.007,0.009,0.007,0.009
04/15/16,TRUM_NOM,59,30.233,0.494,0.560,0.512,0.510
04/16/16,CARS_NOM,19,0.019,0.001,0.001,0.001,0.001
04/16/16,CRUZ_NOM,174,54.038,0.279,0.316,0.311,0.279
04/16/16,RROF_NOM,59,11.317,0.179,0.197,0.192,0.179
04/16/16,RUBI_NOM,19,0.134,0.007,0.008,0.007,0.007
04/16/16,TRUM_NOM,19,10.165,0.535,0.535,0.535,0.535
04/17/16,CARS_NOM,6,0.006,0.001,0.001,0.001,0.001
04/17/16,CRUZ_NOM,40,11.340,0.278,0.303,0.284,0.303
04/17/16,RROF_NOM,88,16.143,0.149,0.211,0.183,0.211
04/17/16,RUBI_NOM,184,2.759,0.014,0.015,0.015,0.015
04/17/16,TRUM_NOM,6,3.211,0.535,0.536,0.535,0.535
04/18/16,CARS_NOM,30,0.030,0.001,0.001,0.001,0.001
04/18/16,CRUZ_NOM,318,91.342,0.260,0.298,0.287,0.280
04/18/16,RROF_NOM,30,4.896,0.162,0.165,0.163,0.162
04/18/16,RUBI_NOM,10,0.090,0.009,0.009,0.009,0.009
04/18/16,TRUM_NOM,1,0.589,0.589,0.589,0.589,0.589
04/19/16,CARS_NOM,316,0.316,0.001,0.001,0.001,0.001
04/19/16,CRUZ_NOM,336,81.450,0.206,0.299,0.242,0.206
04/19/16,RROF_NOM,293,53.131,0.163,0.209,0.181,0.209
04/19/16,RUBI_NOM,546,4.339,0.007,0.100,0.008,0.100
04/19/16,TRUM_NOM,445,262.821,0.588,0.600,0.591,0.590
04/20/16,CARS_NOM,235,0.235,0.001,0.001,0.001,0.001
04/20/16,CRUZ_NOM,86,18.429,0.206,0.221,0.214,0.215
04/20/16,RROF_NOM,137,26.173,0.170,0.210,0.191,0.189
04/20/16,RUBI_NOM,510,22.104,0.010,0.050,0.043,0.050
04/20/16,TRUM_NOM,255,151.845,0.592,0.601,0.595,0.594
04/21/16,CARS_NOM,0,0.000,0.000,0.000,,0.001
04/21/16,CRUZ_NOM,36,7.860,0.210,0.220,0.218,0.220
04/21/16,RROF_NOM,137,24.939,0.171,0.200,0.182,0.200
04/21/16,RUBI_NOM,8,0.096,0.012,0.012,0.012,0.012
04/21/16,TRUM_NOM,85,54.411,0.630,0.647,0.640,0.647
04/22/16,CARS_NOM,0,0.000,0.000,0.000,,0.001
04/22/16,CRUZ_NOM,105,19.105,0.181,0.182,0.182,0.181
04/22/16,RROF_NOM,20,3.500,0.175,0.175,0.175,0.175
04/22/16,RUBI_NOM,0,0.000,0.000,0.000,,0.012
04/22/16,TRUM_NOM,81,52.729,0.646,0.680,0.651,0.680
04/23/16,CARS_NOM,0,0.000,0.000,0.000,,0.001
04/23/16,CRUZ_NOM,40,5.999,0.149,0.150,0.150,0.150
04/23/16,RROF_NOM,18,3.150,0.175,0.175,0.175,0.175
04/23/16,RUBI_NOM,50,0.601,0.012,0.013,0.012,0.012
04/23/16,TRUM_NOM,7,4.760,0.680,0.680,0.680,0.680
04/24/16,CARS_NOM,25,0.025,0.001,0.001,0.001,0.001
04/24/16,CRUZ_NOM,122,17.286,0.135,0.150,0.142,0.140
04/24/16,RROF_NOM,47,8.317,0.171,0.190,0.177,0.171
04/24/16,RUBI_NOM,44,0.529,0.012,0.013,0.012,0.012
04/24/16,TRUM_NOM,70,47.350,0.675,0.677,0.676,0.675
04/25/16,CARS_NOM,98,0.098,0.001,0.001,0.001,0.001
04/25/16,CRUZ_NOM,276,50.709,0.177,0.200,0.184,0.200
04/25/16,RROF_NOM,157,26.112,0.154,0.188,0.166,0.154
04/25/16,RUBI_NOM,307,6.393,0.011,0.027,0.021,0.027
04/25/16,TRUM_NOM,311,205.361,0.651,0.670,0.660,0.670
04/26/16,CARS_NOM,603,0.681,0.001,0.003,0.001,0.003
04/26/16,CRUZ_NOM,840,98.935,0.090,0.147,0.118,0.125
04/26/16,RROF_NOM,510,74.992,0.115,0.153,0.147,0.115
04/26/16,RUBI_NOM,608,6.954,0.011,0.013,0.011,0.012
04/26/16,TRUM_NOM,619,449.154,0.691,0.797,0.726,0.714
04/27/16,CARS_NOM,41,0.204,0.004,0.005,0.005,0.005
04/27/16,CRUZ_NOM,270,25.792,0.063,0.100,0.096,0.098
04/27/16,RROF_NOM,136,13.827,0.096,0.119,0.102,0.097
04/27/16,RUBI_NOM,62,1.426,0.023,0.023,0.023,0.023
04/27/16,TRUM_NOM,511,394.756,0.750,0.797,0.773,0.790
04/28/16,CARS_NOM,33,0.085,0.002,0.003,0.003,0.003
04/28/16,CRUZ_NOM,127,10.085,0.065,0.095,0.079,0.095
04/28/16,RROF_NOM,133,10.626,0.070,0.096,0.080,0.075
04/28/16,RUBI_NOM,35,0.665,0.013,0.023,0.019,0.023
04/28/16,TRUM_NOM,237,185.554,0.770,0.800,0.783,0.800
04/29/16,CARS_NOM,0,0.000,0.000,0.000,,0.003
04/29/16,CRUZ_NOM,400,35.649,0.080,0.094,0.089,0.094
04/29/16,RROF_NOM,1,0.073,0.073,0.073,0.073,0.073
04/29/16,RUBI_NOM,1,0.017,0.017,0.017,0.017,0.017
04/29/16,TRUM_NOM,70,56.153,0.800,0.810,0.802,0.802
